,avg_rews,std_rews,avg_actor_loss,avg_critic_loss,avg_policy_loss,avg_kl_divergence
414,-5362.66,1356.69,-0.00063,0.90684,0.45279,0.00093
415,-5297.22,1307.34,-0.00607,0.97255,0.4802,0.00344
416,-5227.5,1414.65,-0.00817,0.8822,0.43293,0.00334
417,-5238.24,1417.43,-0.00599,0.91381,0.45092,0.00507
418,-5020.17,1286.89,-0.00031,0.91718,0.45827,0.01194
419,-5125.81,1382.71,-0.0001,0.97114,0.48547,0.00725
420,-4892.74,1207.15,-0.0029,0.94733,0.47076,0.01048
421,-4993.29,1217.71,-0.00654,0.95244,0.46968,0.00347
422,-4889.7,1271.23,0.00535,0.94803,0.47936,0.00541
423,-5175.78,1408.07,0.00024,0.96234,0.48141,0.00363
424,-5037.49,1370.8,-0.00277,0.93706,0.46576,0.00169
425,-5103.79,1400.78,-0.01569,0.90931,0.43897,0.0026
426,-5125.4,1376.22,-0.00777,0.93581,0.46014,0.00198
427,-5202.84,1312.44,0.00062,0.92025,0.46074,0.00137
428,-4998.15,1434.69,0.00189,0.88728,0.44553,0.00332
429,-5087.63,1430.33,-0.00244,0.99774,0.49643,0.00788
430,-5439.62,1398.28,-0.01052,0.88607,0.43252,0.00375
431,-5146.26,1435.68,-0.00734,0.89363,0.43948,0.00773
432,-4998.86,1424.41,-0.00141,0.87227,0.43472,0.00429
433,-4936.25,1238.58,-0.00561,1.00941,0.49909,0.00209
434,-4944.31,1411.85,-0.00195,0.92036,0.45823,0.0022
435,-4928.17,1310.73,-0.00735,0.97364,0.47948,0.00079
436,-5091.43,1268.16,-0.00888,0.98963,0.48593,0.00454
437,-5077.97,1270.64,-0.00813,0.944,0.46387,0.006
438,-4988.18,1488.71,-0.00069,0.91161,0.45511,0.00783
439,-5203.5,1519.71,0.00363,0.9421,0.47468,0.00648
440,-5142.0,1267.98,-0.0057,0.90324,0.44592,0.00797
441,-5102.5,1307.73,-0.00181,0.92614,0.46126,0.01348
442,-5368.46,1317.98,-0.01242,0.90003,0.43759,0.00991
443,-5025.47,1194.65,-0.01545,0.92997,0.44954,0.01097
444,-5141.22,1277.33,0.01257,0.94462,0.48488,0.01419
445,-5062.3,1500.68,0.00529,0.93062,0.4706,0.01426
446,-5244.22,1404.3,0.00528,0.9239,0.46723,0.01086
447,-5312.93,1335.33,-0.00436,0.97333,0.48231,0.00545
448,-5066.57,1387.79,0.00555,0.93275,0.47192,0.00836
449,-5187.58,1539.21,-0.01275,0.92265,0.44857,0.00273
450,-5103.86,1311.33,-0.0149,0.93033,0.45026,0.00254
451,-5125.35,1360.73,-0.0095,0.9457,0.46335,0.00104
452,-5234.1,1523.44,-0.01011,0.91929,0.44954,0.00101
453,-5177.99,1330.72,-0.00256,0.91346,0.45417,0.00144
454,-5250.41,1500.4,-0.00686,0.89558,0.44093,0.00029
455,-5196.34,1255.13,-0.00499,0.96011,0.47507,0.00325
456,-5233.03,1341.22,-0.00559,0.86064,0.42473,0.0009
457,-5065.34,1227.74,-0.01051,0.87172,0.42535,0.00122
458,-5241.61,1341.62,-0.00422,0.9687,0.48013,0.00133
459,-5000.57,1314.41,-0.00898,0.91767,0.44985,0.00117
460,-5010.58,1191.87,-0.01248,0.95029,0.46266,0.00229
461,-5207.72,1367.94,0.00393,0.8965,0.45218,0.00198
462,-5056.64,1391.06,0.00055,0.90656,0.45383,0.00337
463,-5043.41,1374.24,-0.01253,0.94462,0.45978,0.00597
464,-5016.25,1239.33,-0.00726,0.92113,0.45331,0.0074
465,-5065.99,1179.63,-0.00646,0.93835,0.46271,0.00408
466,-5039.51,1300.41,-0.0218,0.87554,0.41597,0.00418
467,-5054.78,1167.7,-0.0046,0.9539,0.47235,0.00615
468,-5218.17,1484.81,-0.00567,0.89705,0.44285,0.00305
469,-4758.66,1251.54,-0.00641,0.97985,0.48352,0.00153
470,-5174.32,1223.5,-0.00565,0.96013,0.47441,0.00319
471,-5058.39,1199.59,-0.0078,0.94615,0.46528,0.00386
472,-4976.05,1266.96,-0.01218,0.89975,0.43769,0.00538
473,-4739.65,1229.31,-0.00436,0.92306,0.45717,0.00372
474,-5204.5,1317.99,-0.00869,0.92696,0.45479,0.00277
475,-4966.18,1299.67,-0.00428,0.90532,0.44839,0.00097
476,-4925.18,1284.27,0.00121,0.93772,0.47007,0.00541
477,-4890.46,1290.6,-0.01169,0.93187,0.45425,0.00447
478,-5061.84,1367.6,-0.00762,0.9503,0.46753,0.00219
479,-4911.62,1410.42,-0.01467,0.94281,0.45673,0.0023
480,-5005.51,1416.43,-0.00419,0.9153,0.45346,0.00233
481,-5139.72,1474.08,-0.00638,0.87031,0.42877,0.0035
482,-5035.34,1449.37,-0.0042,0.93027,0.46094,0.00849
483,-4983.29,1175.52,-0.00211,0.93376,0.46477,0.00559
484,-4964.25,1217.07,0.00286,0.92777,0.46674,0.00793
485,-4952.15,1356.96,0.00055,0.91652,0.45881,0.00753
486,-4686.93,1105.44,0.00467,0.93567,0.4725,0.00427
487,-5093.42,1452.24,-0.01689,0.92659,0.44641,0.00426
488,-5109.2,1410.64,-0.0007,0.94081,0.4697,0.00623
489,-5162.52,1386.03,0.00029,0.92108,0.46083,0.00304
490,-4895.56,1114.23,-0.01196,0.96567,0.47087,0.00228
491,-5291.93,1379.89,-0.0054,0.95052,0.46986,0.00194
492,-4954.18,1207.83,-0.00687,0.92984,0.45805,0.00145
493,-4868.07,1350.11,-0.00907,0.89063,0.43625,0.00082
494,-4990.76,1283.63,-0.01715,0.95135,0.45853,0.00301
495,-5023.32,1115.57,0.00189,0.96363,0.4837,0.00291
496,-4982.6,1155.37,0.00038,0.96268,0.48172,0.00443
497,-5017.45,1375.59,-0.01245,0.95097,0.46303,0.00195
498,-4815.87,1150.34,-0.01314,0.89679,0.43526,0.00257
499,-5224.23,1592.74,-0.01015,0.92411,0.4519,0.00316
